ID,Item,Price,Vendor,Additional Options
1,Bread warmer,750,Bread warmer,
2,Bread warmer,950,Bread warmer,
3,Regular pizza burger,1000,CU PIZZA BURGER,
4,Egg pizza burger ,1200,CU PIZZA BURGER,
5,Pizza burger with extra sausage and chicken,1500,CU PIZZA BURGER,
6,Pizza burger with ham,1500,CU PIZZA BURGER,
7,Pizza burger with cheese,1500,CU PIZZA BURGER,
8,Pizza burger with extra sausage and chicken with cheese,2000,CU PIZZA BURGER,
9,Pizza burger with ham and cheese,2000,CU PIZZA BURGER,
10,Chicken suya pizza(Small) ,2000,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
11,Beef suya pizza(Small),2000,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
12,Chicken BBQ pizza(Small) ,2000,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
13,Beef BBQ pizza(Small) ,2200,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
14,Pizza pepperoni(Small) ,2200,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
15,Chicken suya pizza(Medium) ,2800,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
16,Beef suya pizza(Medium),2800,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
17,Chicken BBQ pizza(Medium) ,2800,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
18,Beef BBQ pizza(Medium) ,2800,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
19,Pizza pepperoni(Medium) ,3000,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
20,Pizza Margherita(Medium) ,3000,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
21,Chicken suya pizza (Big),5000,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
22,Beef suya pizza (Big),5000,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
23,Chicken BBQ pizza (Big),5000,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
24,Beef BBQ pizza (Big),5000,6:33 Pizza,"extra chesse:1000,Extra chicken or Beef:500,"
